,ESN_test,ESN_pred,DSN_test,DSN_pred,HSN_test,HSN_pred,ARIMA_test,ARIMA_pred,LSTM_test,LSTM_pred,GRU_test,GRU_pred
0,0.0010111002070321007,0.0009698679670346684,0.0010111002070321007,0.0010708892099029347,0.0010111002070321007,0.0009535903244356323,-0.004400183106579192,0.0025718857243265687,0.014219193747341485,-0.0019516218,0.014219193747341485,0.001927292
1,-0.008737919673162509,0.0009480932147278641,-0.008737919673162509,0.0010454344363663558,-0.008737919673162509,0.0009481441573156044,0.0037613585220501733,0.002571003307548381,0.0010111002070321007,-0.016158711,0.0010111002070321007,-0.004640655
2,-0.01874649445133958,0.0009264538570144007,-0.01874649445133958,0.001020246972330643,-0.01874649445133958,0.000942754314083862,0.005496488924634946,0.0025701208907701932,-0.008737919673162509,-0.0013853759,-0.008737919673162509,0.0114557445
3,0.0032914789505973374,0.0009049485893804106,0.0032914789505973374,0.0009953234669978833,0.0032914789505973374,0.0009374210480310096,-0.00011916820606394651,0.0025692384739920055,-0.01874649445133958,0.0013784654,-0.01874649445133958,0.0029844455
4,-0.006140805859666365,0.0008835761134920826,-0.006140805859666365,0.0009706605935112175,-0.006140805859666365,0.0009321446064493611,-0.002147459665637008,0.002568356057213818,0.0032914789505973374,0.0070992857,0.0032914789505973374,-0.005083345
5,0.012557268319928205,0.000862335137381024,0.012557268319928205,0.0009462550494874671,0.012557268319928205,0.0009269252305942753,-0.015405287210732865,0.00256747364043563,-0.006140805859666365,-0.0038960688,-0.006140805859666365,-0.004614204
6,-0.003764119877225802,0.0008412243756216536,-0.003764119877225802,0.0009221035575183428,-0.003764119877225802,0.0009217631556459987,0.00797298255932688,0.0025665912236574424,0.012557268319928205,-0.0015771426,0.012557268319928205,-0.005451724
7,0.0011217554403577523,0.0008202425495008035,0.0011217554403577523,0.0008982028656411064,0.0011217554403577523,0.0009166586106720201,-0.0051066678458608905,0.0025657088068792547,-0.003764119877225802,-0.0012873765,-0.003764119877225802,-0.004063583
8,-0.0023346663502694653,0.0007993883871797378,-0.0023346663502694653,0.0008745497477796174,-0.0023346663502694653,0.0009116118185899535,0.01857193383973943,0.002564826390101067,0.0011217554403577523,0.00021619303,0.0011217554403577523,-0.003520945
9,-0.009575069767046251,0.0007786606238487496,-0.009575069767046251,0.0008511410041565368,-0.009575069767046251,0.0009066229961309578,-0.006550631836860887,0.0025639439733228793,-0.0023346663502694653,-0.014539493,-0.0023346663502694653,0.0094043985
10,-0.0017714796483820905,0.001137954814242511,-0.0017714796483820905,0.0013731375726540786,-0.0017714796483820905,0.000786797099848548,0.007262657183398247,0.0024194372186938477,-0.009575069767046251,-0.014539493,-0.009575069767046251,0.0094043985
11,0.011121774751082114,0.0011131921676853695,0.011121774751082114,0.0013422926109855791,0.011121774751082114,0.0007787779846783158,-0.0034858423096855162,0.002419346642401805,-0.0017714796483820905,-0.014539493,-0.0017714796483820905,0.0094043985
12,0.005917177028088361,0.0010885930702105003,0.005917177028088361,0.0013117807646123919,0.005917177028088361,0.0007708346654040286,-0.0044143158913980685,0.0024192560661097625,0.011121774751082114,-0.014539493,0.011121774751082114,0.0094043985
13,0.009519221385851928,0.0010641561505293287,0.009519221385851928,0.0012815984104951874,0.009519221385851928,0.0007629677215848838,-0.002633996015430462,0.00241916548981772,0.005917177028088361,-0.014539493,0.005917177028088361,0.0094043985
14,-0.03651850588672101,0.0010398800374786536,-0.03651850588672101,0.0012517419322629082,-0.03651850588672101,0.0007551777252418169,-0.0002397985703508354,0.002419074913525677,0.009519221385851928,-0.014539493,0.009519221385851928,0.0094043985
15,0.0048097937483539965,0.0010157633604163184,0.0048097937483539965,0.0012222077214867448,0.0048097937483539965,0.0007474652407813383,-0.007220827266708696,0.0024189843372336346,-0.03651850588672101,-0.014539493,-0.03651850588672101,0.0094043985
16,-0.013757780206823611,0.0009918047496047925,-0.013757780206823611,0.0011929921789070926,-0.013757780206823611,0.0007398308249195862,-0.0008861320916579984,0.002418893760941592,0.0048097937483539965,-0.014539493,0.0048097937483539965,0.0094043985
17,0.0063272350561565105,0.0009680028365828739,0.0063272350561565105,0.0011640917156144348,0.0063272350561565105,0.0007322750266066146,-0.0017746233583686433,0.0024188031846495493,-0.013757780206823611,-0.014539493,-0.013757780206823611,0.0094043985
18,0.017569530367206987,0.0009443562545256969,0.017569530367206987,0.001135502754184896,0.017569530367206987,0.0007247983869509287,-0.0038018245994724253,0.0024187126083575067,0.0063272350561565105,-0.014539493,0.0063272350561565105,0.0094043985
19,0.021879577974480036,0.0009208636385932927,0.021879577974480036,0.001107221729771156,0.021879577974480036,0.0007174014391442657,0.005818198230987726,0.002418622032065464,0.017569530367206987,-0.014539493,0.017569530367206987,0.0094043985
20,0.0026960746480657605,0.0009308736030279282,0.0026960746480657605,0.0011127280674895846,0.0026960746480657605,0.000803266179320893,-0.017393156286283684,0.0012790784030869023,0.021879577974480036,-0.014539493,0.021879577974480036,0.0094043985
21,0.0012791956046180886,0.0009093554936401367,0.0012791956046180886,0.0010871670613071208,0.0012791956046180886,0.0007978691910986197,-0.0074062221354980196,0.0012767009351762914,0.0026960746480657605,-0.014539493,0.0026960746480657605,0.0094043985
22,-0.007211303841093475,0.0008879705207932775,-0.007211303841093475,0.001061877370158993,-0.007211303841093475,0.0007925473845641724,-0.038477617713893686,0.0012743234672656805,0.0012791956046180886,-0.014539493,0.0012791956046180886,0.0094043985
23,0.010204395560156065,0.0008667173906925136,0.010204395560156065,0.0010368556094388038,0.010204395560156065,0.000787301024970475,-0.008317758645285167,0.0012719459993550696,-0.007211303841093475,-0.014539493,-0.007211303841093475,0.0094043985
24,0.006046815374878278,0.0008455948160382087,0.006046815374878278,0.0010120984177567844,0.006046815374878278,0.0007821303694022185,0.003585549341070582,0.0012695685314444588,0.010204395560156065,-0.014539493,0.010204395560156065,0.0094043985
25,0.0038369351629308213,0.0008246015161976626,0.0038369351629308213,0.0009876024575159138,0.0038369351629308213,0.0007770356667267452,-0.015163984600943259,0.0012671910635338479,0.006046815374878278,-0.014539493,0.006046815374878278,0.0094043985
26,0.006506486040563253,0.0008037362173692138,0.006506486040563253,0.0009633644154554213,0.006506486040563253,0.000772017157545591,-0.012910796447168416,0.001264813595623237,0.0038369351629308213,-0.014539493,0.0038369351629308213,0.0094043985
27,-0.0011247621881391723,0.000782997652738854,-0.0011247621881391723,0.0009393810031626095,-0.0011247621881391723,0.0007670750741466865,0.01693055106250707,0.001262436127712626,0.006506486040563253,-0.014539493,0.006506486040563253,0.0094043985
28,-0.00333846697375062,0.0007623845626295799,-0.00333846697375062,0.0009156489575538112,-0.00333846697375062,0.0007622096404572351,-0.0038446462666001935,0.0012600586598020152,-0.0011247621881391723,-0.014539493,-0.0011247621881391723,0.0094043985
29,-0.001390699919923577,0.0007418956946436365,-0.001390699919923577,0.0008921650413253922,-0.001390699919923577,0.000757421071997285,0.012052270237894902,0.0012576811918914043,-0.00333846697375062,-0.014539493,-0.00333846697375062,0.0094043985
30,0.020745310364539193,0.000573434576510989,0.020745310364539193,0.0006284159118660352,0.020745310364539193,0.000921499911162361,-0.00650846225108026,0.0008148586529320503,-0.001390699919923577,-0.014539493,-0.001390699919923577,0.0094043985
31,0.0030198011166984173,0.0005569595316961449,0.0030198011166984173,0.0006116724527102553,0.0030198011166984173,0.000919914521876102,-0.0033138601879549867,0.0008131721971563216,0.020745310364539193,-0.014539493,0.020745310364539193,0.0094043985
32,0.007277990912022858,0.0005405614962197167,0.007277990912022858,0.0005950765685080548,0.007277990912022858,0.0009183909486460296,0.0013094148787233806,0.0008114857413805928,0.0030198011166984173,-0.014539493,0.0030198011166984173,0.0094043985
33,0.014482088030263185,0.0005242396060611816,0.014482088030263185,0.0005786260827264651,0.014482088030263185,0.0009169289545028242,-0.007003442789793368,0.000809799285604864,0.007277990912022858,-0.014539493,0.007277990912022858,0.0094043985
34,0.004022648342299817,0.0005079930059283279,0.004022648342299817,0.0005623188473416361,0.004022648342299817,0.00091552829491424,0.0042954262844867586,0.0008081128298291352,0.014482088030263185,-0.014539493,0.014482088030263185,0.0094043985
35,-0.005436487566504056,0.0004918208492189051,-0.005436487566504056,0.000546152742649614,-0.005436487566504056,0.0009141887178019934,-0.0033295395693624386,0.0008064263740534065,0.004022648342299817,-0.014539493,0.004022648342299817,0.0094043985
36,0.023645652107108894,0.00047572229798080435,0.023645652107108894,0.0005301256770714616,0.023645652107108894,0.0009129099635598159,0.004422364192362416,0.0008047399182776777,-0.005436487566504056,-0.014539493,-0.005436487566504056,0.0094043985
37,-0.00016257519138385135,0.0004596965228708778,-0.00016257519138385135,0.0005142355869530704,-0.00016257519138385135,0.0009116917650726425,-0.005036911422098278,0.0008030534625019489,0.023645652107108894,-0.014539493,0.023645652107108894,0.0094043985
38,-0.013174774255295674,0.0004437427031124214,-0.013174774255295674,0.0004984804363598024,-0.013174774255295674,0.0009105338477369766,-0.008776435085364298,0.0008013670067262202,-0.00016257519138385135,-0.014539493,-0.00016257519138385135,0.0094043985
39,-0.0008240626753934777,0.0004278600264513994,-0.0008240626753934777,0.0004828582168665543,-0.0008240626753934777,0.0009094359294824039,-0.01082247185493479,0.0007996805509504914,-0.013174774255295674,-0.014539471,-0.013174774255295674,0.00940413
40,-0.0008247423147906829,0.000797105794248515,-0.0008247423147906829,0.0007862706119337983,-0.0008247423147906829,0.0009493523487415433,0.013079060056161218,0.0006144036344291406,-0.0008240626753934777,-0.014539471,-0.0008240626753934777,0.00940413
41,-0.010784011601745469,0.0007775570450741962,-0.010784011601745469,0.0007650518505129518,-0.010784011601745469,0.0009457191204464027,-0.04830632472840524,0.0006125785367407387,-0.0008247423147906829,-0.014539493,-0.0008247423147906829,0.0094043985
42,-0.00531015401191226,0.0007581202348294982,-0.00531015401191226,0.0007440425607836672,-0.00531015401191226,0.000942143384921387,-0.006981968411285067,0.0006107534390523367,-0.010784011601745469,-0.014539493,-0.010784011601745469,0.0094043985
43,0.016135418888142183,0.0007387941980667445,0.016135418888142183,0.000723239882687127,0.016135418888142183,0.0009386251652616951,0.018373766919604684,0.0006089283413639347,-0.00531015401191226,-0.014539493,-0.00531015401191226,0.0094043985
44,-0.026417419209521675,0.0007195777778663758,-0.026417419209521675,0.0007026409858755306,-0.026417419209521675,0.0009351644780482752,-0.005518270234199818,0.0006071032436755328,0.016135418888142183,-0.014539493,0.016135418888142183,0.0094043985
45,0.024848597155447294,0.0007004698259010353,0.024848597155447294,0.0006822430697930862,0.024848597155447294,0.0009317613333339748,0.028905848183533145,0.0006052781459871308,-0.026417419209521675,-0.014539493,-0.026417419209521675,0.0094043985
46,-0.008464429608324053,0.000681469202494783,-0.008464429608324053,0.0006620433637397546,-0.008464429608324053,0.0009284157346304582,0.01516089948326993,0.0006034530482987288,0.024848597155447294,-0.014539493,0.024848597155447294,0.0094043985
47,0.019558306227665412,0.0006625747766775575,0.019558306227665412,0.0006420391269182386,0.019558306227665412,0.0009251276788958963,-0.0018991680288182877,0.0006016279506103269,-0.008464429608324053,-0.014539493,-0.008464429608324053,0.0094043985
48,-0.010680790030519915,0.0006437854262350796,-0.010680790030519915,0.0006222276484649696,-0.010680790030519915,0.0009218971565234248,-0.001725625967470279,0.0005998028529219249,0.019558306227665412,-0.014539493,0.019558306227665412,0.0094043985
49,0.011130163978478436,0.0006251000377542515,0.011130163978478436,0.0006026062474657062,0.011130163978478436,0.0009187241513304008,-0.008941141836725564,0.0005979777552335229,-0.010680790030519915,-0.014539493,-0.010680790030519915,0.0094043985
50,-0.01274216755155777,0.0008298582888653168,-0.01274216755155777,0.0008340801924485441,-0.01274216755155777,0.0009918007036950924,0.00468071733889186,0.0002016944039859574,0.011130163978478436,-0.014539493,0.011130163978478436,0.0094043985
51,-8.273693795324277e-05,0.0008095649511394418,-8.273693795324277e-05,0.0008115121855453988,-8.273693795324277e-05,0.0009875522651845874,0.0012000801493625701,0.00019859545883506424,-0.01274216755155777,-0.014539493,-0.01274216755155777,0.0094043985
52,-4.137103614354487e-05,0.0007893917447287151,-4.137103614354487e-05,0.0007891734562533847,-4.137103614354487e-05,0.0009833557018837501,0.005272147426576446,0.00019549651368417107,-8.273693795324277e-05,-0.014539493,-8.273693795324277e-05,0.0094043985
53,-0.003398262698409482,0.000769337448985846,-0.003398262698409482,0.0007670609593739093,-0.003398262698409482,0.0009792111117242245,0.0012364762008107988,0.0001923975685332779,-4.137103614354487e-05,-0.014539493,-4.137103614354487e-05,0.0094043985
54,0.006578834990742521,0.0007494008511998277,0.006578834990742521,0.0007451716782134223,0.006578834990742521,0.0009751185869409734,0.0012349492153029829,0.00018929862338238474,-0.003398262698409482,-0.014539493,-0.003398262698409482,0.0094043985
55,0.007313998993394577,0.0007295807466972475,0.007313998993394577,0.0007235026247979295,0.007313998993394577,0.0009710782140521,-0.008143439559114896,0.00018619967823149157,0.006578834990742521,-0.014539493,0.006578834990742521,0.0094043985
56,0.010669156871908392,0.0007098759389377218,0.010669156871908392,0.0007020508400656638,0.010669156871908392,0.0009670900738392998,-0.005659677755949666,0.0001831007330805984,0.007313998993394577,-0.014539493,0.007313998993394577,0.0094043985
57,-0.01009616131740998,0.000690285239603601,-0.01009616131740998,0.0006808133940385264,-0.01009616131740998,0.0009631542413289199,0.0049928777045717965,0.00018000178792970523,0.010669156871908392,-0.014539493,0.010669156871908392,0.0094043985
58,-0.0037303533799066813,0.0006708074686840803,-0.0037303533799066813,0.000659787385973172,-0.0037303533799066813,0.0009592707857736439,-0.0005337603542789893,0.00017690284277881206,-0.01009616131740998,-0.014539493,-0.01009616131740998,0.0094043985
59,-0.015228930775752048,0.0006514414545539028,-0.015228930775752048,0.0006389699444923434,-0.015228930775752048,0.0009554397706348209,-0.008668895612826688,0.0001738038976279189,-0.0037303533799066813,-0.014539493,-0.0037303533799066813,0.0094043985
60,0.005986797077313533,0.0007846683100588769,0.005986797077313533,0.0007587084467336061,0.005986797077313533,0.0009938551895435363,0.010269322734908215,0.00030167594615051606,-0.015228930775752048,-0.014539493,-0.015228930775752048,0.0094043985
61,-0.0019085558859535112,0.0007645923921254319,-0.0019085558859535112,0.0007366768765486552,-0.0019085558859535112,0.0009897818288800773,0.0021299262578251543,0.00029913022572004123,0.005986797077313533,-0.014539493,0.005986797077313533,0.0094043985
62,-0.0026614562223086224,0.0007446343167093565,-0.0026614562223086224,0.0007148674100756402,-0.0026614562223086224,0.0009857600657122896,-0.05409677253433376,0.0002965845052895664,-0.0019085558859535112,-0.014539493,-0.0019085558859535112,0.0094043985
63,0.0004995628928670115,0.0007247928782276865,0.0004995628928670115,0.0006932770723169475,0.0004995628928670115,0.0009817899745389316,0.006715190315471631,0.00029403878485909156,-0.0026614562223086224,-0.014539493,-0.0026614562223086224,0.0094043985
64,-0.012691004033174025,0.000705066879219111,-0.012691004033174025,0.0006719029172218491,-0.012691004033174025,0.0009778716241620397,0.0010684009842218956,0.0002914930644286167,0.0004995628928670115,-0.014539493,0.0004995628928670115,0.0094043985
65,0.0015583871743958255,0.0006854551304343447,0.0015583871743958255,0.0006507420278501798,0.0015583871743958255,0.0009740050776695572,0.0029206576010638585,0.0002889473439981419,-0.012691004033174025,-0.014539493,-0.012691004033174025,0.0094043985
66,0.007379797843377389,0.0006659564509209094,0.007379797843377389,0.0006297915165158876,0.007379797843377389,0.0009701903924185925,0.016618846420343836,0.00028640162356766705,0.0015583871743958255,-0.014539493,0.0015583871743958255,0.0094043985
67,-0.005655768234005265,0.0006465696681024475,-0.005655768234005265,0.0006090485249110869,-0.005655768234005265,0.0009664276200193234,0.018896992740860874,0.0002838559031371922,0.007379797843377389,-0.014539493,0.007379797843377389,0.0094043985
68,0.00046203928155730267,0.0006272936178527578,0.00046203928155730267,0.000588510224211445,0.00046203928155730267,0.0009627168063195365,-0.0060945740964903905,0.0002813101827067174,-0.005655768234005265,-0.014539493,-0.005655768234005265,0.0094043985
69,-0.00046203928155730267,0.0006081271445646842,-0.00046203928155730267,0.0005681738151633916,-0.00046203928155730267,0.0009590579913898232,0.004753372178703863,0.00027876446227624254,0.00046203928155730267,-0.014539493,0.00046203928155730267,0.0094043985
70,-0.006702522720626547,0.0009160184611475706,-0.006702522720626547,0.000966829192113737,-0.006702522720626547,0.0008839349261531365,-0.023125818464163395,0.00014671979343183587,-0.00046203928155730267,-0.014539493,-0.00046203928155730267,0.0094043985
71,-0.002032262861271228,0.0008935012572036131,-0.002032262861271228,0.0009406136449845804,-0.002032262861271228,0.0008778482224946807,-0.03333021237456624,0.00014335660798591712,-0.006702522720626547,-0.014539471,-0.006702522720626547,0.00940413
72,-0.0035664284395133805,0.0008711268625715078,-0.0035664284395133805,0.0009146753935678521,-0.0035664284395133805,0.0008718262122314615,0.017594936278920947,0.00013999342253999836,-0.002032262861271228,-0.014539471,-0.002032262861271228,0.00940413
73,0.018124073613004832,0.0008488939438898435,0.018124073613004832,0.0008890110419696919,0.018124073613004832,0.0008658692314818274,-0.007938031970210702,0.0001366302370940796,-0.0035664284395133805,-0.014539493,-0.0035664284395133805,0.0094043985
74,0.008112031504918349,0.000826801172762813,0.008112031504918349,0.0008636172161843184,0.008112031504918349,0.0008599776095408278,0.0031827782543301097,0.00013326705164816086,0.018124073613004832,-0.014539493,0.018124073613004832,0.0094043985
75,0.02568648380022509,0.0008048472259935386,0.02568648380022509,0.0008384905647207588,0.02568648380022509,0.0008541516688298198,0.0025203037703578346,0.0001299038662022421,0.008112031504918349,-0.014539493,0.008112031504918349,0.0094043985
76,0.005275994437160314,0.000783030785808369,0.005275994437160314,0.0008136277591960289,0.005275994437160314,0.0008483917248465656,0.005809781394779279,0.00012654068075632335,0.02568648380022509,-0.014539493,0.02568648380022509,0.0094043985
77,0.006805470621320531,0.0007613505400723599,0.006805470621320531,0.0007890254948954992,0.006805470621320531,0.0008426980861158173,0.013715868355378191,0.0001231774953104046,0.005275994437160314,-0.014539493,0.005275994437160314,0.0094043985
78,-0.009299036906941005,0.0007398051824961055,-0.009299036906941005,0.0007646804913014529,-0.009299036906941005,0.0008370710541404052,0.01668216384079102,0.00011981430986448585,0.006805470621320531,-0.014539493,0.006805470621320531,0.0094043985
79,-0.00963024356122233,0.000718393412834145,-0.00963024356122233,0.00074058949259064,-0.00963024356122233,0.0008315109233528447,-0.002385508051476748,0.00011645112441856711,-0.009299036906941005,-0.014539493,-0.009299036906941005,0.0094043985
80,0.010556001843442964,0.0010781148718284235,0.010556001843442964,0.0011691824463504284,0.010556001843442964,0.0007682991291136006,0.010266616370173232,2.646194805448754e-05,-0.00963024356122233,-0.014539493,-0.00963024356122233,0.0094043985
81,0.007175673691161677,0.0010535874363679567,0.007175673691161677,0.0011395029180767758,0.007175673691161677,0.0007606399774254006,0.010250583420816639,2.2373074066721524e-05,0.010556001843442964,-0.014539493,0.010556001843442964,0.0094043985
82,-0.0008791560668557352,0.0010292213738160372,-0.0008791560668557352,0.0011101419240146636,-0.0008791560668557352,0.0007530589772938665,-0.014586463981596687,1.828420007895551e-05,0.007175673691161677,-0.014539493,0.007175673691161677,0.0094043985
83,0.02973772231384597,0.0010050153135143223,0.02973772231384597,0.0010810958885994369,0.02973772231384597,0.0007455566646428891,-0.006381470514581267,1.4195326091189494e-05,-0.0008791560668557352,-0.014539493,-0.0008791560668557352,0.0094043985
84,-0.008261289288800988,0.0009809678855519817,-0.008261289288800988,0.001052361247747621,-0.008261289288800988,0.0007381335675150098,0.019288895572204368,1.010645210342348e-05,0.02973772231384597,-0.014539493,0.02973772231384597,0.0094043985
85,-0.00031308704075438953,0.0009570777211421885,-0.00031308704075438953,0.0010239344499396114,-0.00031308704075438953,0.0007307902059971305,-0.004565307222216042,6.0175781156574646e-06,-0.008261289288800988,-0.014539493,-0.008261289288800988,0.0094043985
86,0.006593216120514889,0.0009333434529868565,0.006593216120514889,0.000995811957258971,0.006593216120514889,0.0007235270921465026,-0.011662591136619938,1.9287041278914498e-06,-0.00031308704075438953,-0.014539493,-0.00031308704075438953,0.0094043985
87,0.011021206320119603,0.0009097637156298159,0.011021206320119603,0.0009679902463891384,0.011021206320119603,0.000716344729917019,-0.012300611837947173,-2.160169859874565e-06,0.006593216120514889,-0.014539493,0.006593216120514889,0.0094043985
88,-0.013707862272779536,0.0008863371457986302,-0.013707862272779536,0.000940465809568353,-0.013707862272779536,0.0007092436150858125,-0.011808998453889608,-6.24904384764058e-06,0.011021206320119603,-0.014539493,0.011021206320119603,0.0094043985
89,-0.005081510367645592,0.0008630623827352718,-0.005081510367645592,0.0009132351555036933,-0.005081510367645592,0.0007022242351801758,0.01485300253080446,-1.0337917835406595e-05,-0.013707862272779536,-0.014539493,-0.013707862272779536,0.0094043985
90,0.022589542271371776,0.0011203557179978515,0.022589542271371776,0.001263823500984652,0.022589542271371776,0.0008260660974075176,-0.0007260846207532978,-0.0003210832465008681,-0.005081510367645592,-0.014539493,-0.005081510367645592,0.0094043985
91,-0.007846495890087901,0.0010951373733146259,-0.007846495890087901,0.0012328185094774013,-0.007846495890087901,0.0008177361680990153,0.01325836783328782,-0.00032607919551180586,0.022589542271371776,-0.014539493,0.022589542271371776,0.0094043985
92,-0.004838500604440021,0.0010700863761141078,-0.004838500604440021,0.0012021472492826576,-0.004838500604440021,0.0008094771350399457,0.005316903707916154,-0.0003310751445227436,-0.007846495890087901,-0.014539493,-0.007846495890087901,0.0094043985
93,-0.006891611366849126,0.0010452013580646818,-0.006891611366849126,0.0011718061138944608,-0.006891611366849126,0.0008012896072859951,-0.011247905996937035,-0.00033607109353368136,-0.004838500604440021,-0.014539493,-0.004838500604440021,0.0094043985
94,0.0021465517072316587,0.0010204809497877429,0.0021465517072316587,0.0011417915031216109,0.0021465517072316587,0.0007931741869160711,0.023955907607384752,-0.0003410670425446191,-0.006891611366849126,-0.014539493,-0.006891611366849126,0.0094043985
95,-0.006806739107658721,0.000995923781287736,-0.006806739107658721,0.001112099824362514,-0.006806739107658721,0.0007851314689566271,0.003338314617448823,-0.00034606299155555685,0.0021465517072316587,-0.014539493,0.0021465517072316587,0.0094043985
96,0.0035656249206379442,0.0009715284823695826,0.0035656249206379442,0.0010827274938334788,0.0035656249206379442,0.0007771620413061634,-0.005937606782947746,-0.0003510589405664946,-0.006806739107658721,-0.014539493,-0.006806739107658721,0.0094043985
97,-0.009352473074285328,0.0009472936830436718,-0.009352473074285328,0.0010536709377510448,-0.009352473074285328,0.000769266484659923,-0.006239372410756339,-0.00035605488957743235,0.0035656249206379442,-0.014539493,0.0035656249206379442,0.0094043985
98,0.01387931007298615,0.0009232180139186455,0.01387931007298615,0.001024926593469284,0.01387931007298615,0.0007614453724347785,0.0024827109755563015,-0.0003610508385883701,-0.009352473074285328,-0.014539493,-0.009352473074285328,0.0094043985
99,-0.005113702955801713,0.0008993001065821227,-0.005113702955801713,0.0009964909105726841,-0.005113702955801713,0.0007536992706943374,0.004902944957240862,-0.00036604678759930785,0.01387931007298615,-0.014539493,0.01387931007298615,0.0094043985
100,-0.014625849586261452,0.0011917815570081755,-0.014625849586261452,0.0013566897393509194,-0.014625849586261452,0.0008633332847620693,0.0019368760732252355,0.00027054761263186093,-0.005113702955801713,-0.014539493,-0.005113702955801713,0.0094043985
101,0.0084231837612041,0.0011654112153872257,0.0084231837612041,0.0013238090306141419,0.0084231837612041,0.0008540025198811506,0.013150323846036649,0.0002680736474332545,-0.014625849586261452,-0.014539493,-0.014625849586261452,0.0094043985
102,0.0015346177289208285,0.0011392175477361703,0.0015346177289208285,0.0012912816161916914,0.0015346177289208285,0.0008447376418902334,-0.007843177461026585,0.00026559968223464805,0.0084231837612041,-0.014539493,0.0084231837612041,0.0094043985
103,0.003140582803558445,0.0011131992071155886,0.003140582803558445,0.001259103892477637,0.003140582803558445,0.0008355393712281619,0.0028829793261540004,0.0002631257170360416,0.0015346177289208285,-0.014539471,0.0015346177289208285,0.00940413
104,0.007419590426011702,0.0010873548422131252,0.007419590426011702,0.0012272722542993,0.007419590426011702,0.000826408422057469,-0.026295790040068212,0.00026065175183743517,0.003140582803558445,-0.014539471,0.003140582803558445,0.00940413
105,0.005548133496909635,0.0010616830978651185,0.005548133496909635,0.0011957830964522444,0.005548133496909635,0.0008173455021838828,-0.001972298814971296,0.00025817778663882873,0.007419590426011702,-0.014539493,0.007419590426011702,0.0094043985
106,-0.01878557908434697,0.0010361826155643652,-0.01878557908434697,0.001164632815185332,-0.01878557908434697,0.0008083513129758747,-0.0025608208616736405,0.0002557038214402223,0.005548133496909635,-0.014539493,0.005548133496909635,0.0094043985
107,-0.010621953936578166,0.0010108520339541622,-0.010621953936578166,0.0011338178096364816,-0.010621953936578166,0.0007994265492842779,-0.009582427327893939,0.00025322985624161586,-0.01878557908434697,-0.014539493,-0.01878557908434697,0.0094043985
108,0.02031267457448127,0.0009856899893088318,0.02031267457448127,0.0011033344832196632,0.02031267457448127,0.000790571899361978,-0.009124983472646342,0.0002507558910430094,-0.010621953936578166,-0.014539493,-0.010621953936578166,0.0094043985
109,0.020864677765353612,0.0009606951160009017,0.020864677765353612,0.0010731792449639316,0.020864677765353612,0.0007817880447836621,0.01546328792291618,0.000248281925844403,0.02031267457448127,-0.014539493,0.02031267457448127,0.0094043985
110,-0.005483037451694095,0.0013827955025489682,-0.005483037451694095,0.001590204688821325,-0.005483037451694095,0.0007891456492865348,0.003019176301487292,-0.00018314928561357496,0.020864677765353612,-0.014539493,0.020864677765353612,0.0094043985
111,0.021264852104230236,0.0013550128547377294,0.021264852104230236,0.0015545850824382227,0.021264852104230236,0.0007787476830375458,-0.0034705824392471385,-0.00018664120709694713,-0.005483037451694095,-0.014539493,-0.005483037451694095,0.0094043985
112,0.012530320478559176,0.0013274174441126531,0.012530320478559176,0.0015193459973099838,0.012530320478559176,0.0007684238553016659,0.009571171045287485,-0.0001901331285803193,0.021264852104230236,-0.014539493,0.021264852104230236,0.0094043985
113,-0.0033136653736356436,0.001300007979805913,-0.0033136653736356436,0.0014844839027684286,-0.0033136653736356436,0.000758175011980029,0.007662531365975944,-0.00019362505006369145,0.012530320478559176,-0.014539493,0.012530320478559176,0.0094043985
114,0.016055984740963147,0.0012727831618656738,0.016055984740963147,0.0014499952530650194,0.016055984740963147,0.0007480019921562356,0.007384023115372784,-0.0001971169715470636,-0.0033136653736356436,-0.014539493,-0.0033136653736356436,0.0094043985
115,-0.013076910518654117,0.0012457416818947749,-0.013076910518654117,0.0014158764893011854,-0.013076910518654117,0.0007379056280053808,-0.0032210410181665594,-0.00020060889303043577,0.016055984740963147,-0.014539493,0.016055984740963147,0.0094043985
116,-0.003911857902799909,0.0012188822236743392,-0.003911857902799909,0.0013821240413057706,-0.003911857902799909,0.0007278867447029581,-0.010127568461861358,-0.00020410081451380794,-0.013076910518654117,-0.014539493,-0.013076910518654117,0.0094043985
117,0.016070848730045384,0.0011922034637724024,0.016070848730045384,0.001348734329459973,0.016070848730045384,0.0007179461603336319,0.025564440365469565,-0.0002075927359971801,-0.003911857902799909,-0.014539493,-0.003911857902799909,0.0094043985
118,-0.04581183188670135,0.0011657040721377134,-0.04581183188670135,0.0013157037664699679,-0.04581183188670135,0.0007080846857999151,0.013529198602074466,-0.00021108465748055226,0.016070848730045384,-0.014539493,0.016070848730045384,0.0094043985
119,-0.042940899353630435,0.001139382712678841,-0.042940899353630435,0.001283028759087576,-0.042940899353630435,0.0006983031247307214,-0.0037421812817344247,-0.00021457657896392442,-0.04581183188670135,-0.014539493,-0.04581183188670135,0.0094043985
